epoch,c_loss,g_loss
0,-0.26632237434387207,-7.030599594116211
1,0.04994252324104309,-0.7529098391532898
2,0.027232863008975983,0.22268164157867432
3,0.08766483515501022,0.029372477903962135
4,0.03576711565256119,0.09246644377708435
5,-0.012296106666326523,0.1902609020471573
6,0.18246960639953613,-0.008378376252949238
7,-0.0869758278131485,0.8599307537078857
8,0.23851585388183594,-0.05442054942250252
9,-0.2400771975517273,-1.9654520750045776
10,0.022856980562210083,0.7099292874336243
11,-0.16625314950942993,-0.8324154019355774
12,-0.3142414391040802,-0.6549819111824036
13,0.1722700446844101,1.2823406457901
14,-1.6231416463851929,-2.2994110584259033
15,-0.7088112831115723,-3.7958319187164307
16,-1.568350911140442,-1.813433289527893
17,-2.030825138092041,-1.099122405052185
18,-0.903144359588623,-3.655412435531616
19,0.5788345336914062,-6.7949042320251465
20,1.6971254348754883,-0.9071334004402161
21,-2.798053503036499,-8.74905014038086
22,-2.268465042114258,-1.6543060541152954
23,-0.2829904556274414,-5.2363667488098145
24,1.181025505065918,-9.455405235290527
25,3.3771119117736816,-0.008043606765568256
26,0.26288795471191406,2.0607779026031494
27,-2.374143123626709,-8.09420394897461
28,-4.5648651123046875,-12.809783935546875
29,-1.4969701766967773,-14.950037956237793
30,-0.5706892013549805,-11.630532264709473
31,2.5194473266601562,-3.6947860717773438
32,-4.213654518127441,-23.54250144958496
33,-7.072089195251465,-1.4459267854690552
34,-0.4538764953613281,-21.385297775268555
35,-8.3185396194458,-25.432138442993164
36,0.5918006896972656,-34.75086212158203
37,6.8831024169921875,-31.5581111907959
38,-2.3662681579589844,-14.331222534179688
39,2.5117740631103516,-20.016220092773438
40,-3.8914384841918945,-17.465723037719727
41,-10.395193099975586,-21.09919548034668
42,2.2646632194519043,-9.35410213470459
43,0.6488094329833984,-41.32146072387695
44,-1.57861328125,-28.0653018951416
45,-10.637170791625977,-39.107906341552734
46,0.42540740966796875,-51.7111701965332
47,10.06173324584961,-92.55297088623047
48,-4.675605773925781,-49.35910415649414
49,-2.5163722038269043,14.192550659179688
50,-12.709075927734375,-93.6375961303711
51,-6.078615188598633,6.33104133605957
52,-3.4027252197265625,-33.35993957519531
53,3.3332290649414062,-87.73041534423828
54,-10.402942657470703,-102.98413848876953
55,-1.8950042724609375,-84.24708557128906
56,-10.394081115722656,-27.965734481811523
57,-14.138648986816406,-29.646215438842773
58,-17.88664436340332,-38.869937896728516
59,-0.9342126846313477,-39.9835205078125
60,-14.018299102783203,-132.8025665283203
61,12.007022857666016,-100.5696029663086
62,-43.30768585205078,-32.15605545043945
63,-15.230342864990234,-70.73006439208984
64,2.9258956909179688,-183.7758026123047
65,-18.781280517578125,-120.2945556640625
66,-4.5461883544921875,-95.2741928100586
67,-35.713619232177734,-26.242280960083008
68,-12.65921401977539,-42.46719741821289
69,11.009933471679688,-93.8656005859375
70,-5.826507568359375,-284.9151916503906
71,-2.5009307861328125,-163.49876403808594
72,-14.127761840820312,-89.6384506225586
73,-23.482254028320312,-158.0205535888672
74,4.9484710693359375,-103.79373931884766
75,-31.838768005371094,-52.09296798706055
76,-21.966934204101562,-109.74108123779297
77,12.52239990234375,-155.2874298095703
78,-23.04857635498047,-158.80906677246094
79,-10.890094757080078,-80.19534301757812
80,17.558502197265625,-180.35752868652344
81,2.47369384765625,-83.47643280029297
82,3.2468414306640625,-291.6358642578125
83,-0.559051513671875,-173.0145721435547
84,-13.278564453125,-210.483154296875
85,-16.702865600585938,-120.01849365234375
86,-11.6859130859375,-183.7701873779297
87,-26.42841339111328,-134.8188018798828
88,-21.07635498046875,-337.8128967285156
89,-11.272819519042969,-144.56494140625
90,-18.870338439941406,-175.6445770263672
91,-11.886978149414062,-286.7552795410156
92,0.0668487548828125,-215.3391571044922
93,-4.299324035644531,-204.7615203857422
94,-2.23583984375,-336.0047912597656
95,-26.793609619140625,-195.26051330566406
96,-9.879669189453125,-399.27392578125
97,-23.978240966796875,-282.29901123046875
98,-1.9319992065429688,-126.95697021484375
99,-65.09076690673828,-119.4625015258789
100,1.282440185546875,-203.556884765625
101,-20.401107788085938,58.14768600463867
102,22.0418701171875,-396.0701599121094
103,14.16119384765625,-158.5153045654297
104,-17.354736328125,-266.0174865722656
105,-37.60772705078125,-263.8503112792969
106,24.023338317871094,-131.55308532714844
107,35.849082946777344,-239.015869140625
108,-74.97584533691406,-364.1839904785156
109,-17.299560546875,-265.5429992675781
110,-68.98216247558594,-257.8149108886719
111,-9.941558837890625,-409.7317810058594
112,20.37554931640625,-275.137451171875
113,2.402099609375,-258.38916015625
114,-15.958663940429688,-318.7013854980469
115,-39.71552276611328,-183.33160400390625
116,14.176193237304688,-241.4215545654297
117,8.482772827148438,-206.326171875
118,23.667648315429688,-345.3670349121094
119,-78.74522399902344,-265.2633972167969
120,-17.359237670898438,-491.3853454589844
121,-0.5477142333984375,-267.3238830566406
122,-23.61768341064453,-63.39183044433594
123,-98.27125549316406,-357.5511779785156
124,-60.89801025390625,-246.2085418701172
125,-44.24931335449219,-386.0022277832031
126,-12.192626953125,-335.7030334472656
127,31.77606201171875,-362.8405456542969
128,-16.892044067382812,-464.2523498535156
129,-19.562515258789062,-199.520263671875
130,10.0687255859375,-249.7504425048828
131,-4.93768310546875,-519.0824584960938
132,2.8328857421875,-314.792236328125
133,33.27403259277344,-247.303955078125
134,-4.7960052490234375,-347.9964904785156
135,-0.7774505615234375,-274.50018310546875
136,-0.332122802734375,-289.6483154296875
137,-53.73199462890625,-393.5780334472656
138,-41.72920227050781,-476.7044372558594
139,-52.46186828613281,-261.3232116699219
140,-39.06170654296875,-333.4638977050781
141,-11.49847412109375,-218.6916961669922
142,14.444900512695312,-190.95799255371094
143,-45.17198181152344,-373.4678649902344
144,-68.38577270507812,-288.1491394042969
145,-7.3499755859375,-411.163330078125
146,-26.463134765625,-341.6571960449219
147,-153.12322998046875,-264.1777038574219
148,-4.326751708984375,-303.1175231933594
149,-25.377471923828125,-655.8768920898438
150,-92.76409912109375,-323.5130310058594
151,-0.3770294189453125,-290.6360168457031
152,-69.81462097167969,-402.0824279785156
153,102.39523315429688,-438.1814880371094
154,-28.38037109375,-414.6346130371094
155,41.34220886230469,-362.8352355957031
156,-29.93896484375,-364.1424865722656
157,-54.94386291503906,-335.3287048339844
158,-50.94303894042969,-226.6990966796875
159,-24.911651611328125,-533.0324096679688
160,-70.07289123535156,-317.6669006347656
161,21.33056640625,-561.7723999023438
162,-52.343475341796875,-484.7857666015625
163,-67.38751220703125,-246.2743682861328
164,-75.65901184082031,-449.9360656738281
165,-17.370574951171875,-313.8262939453125
166,-10.777252197265625,-502.2149658203125
167,-64.97760009765625,-464.5043029785156
168,5.2918701171875,-488.995849609375
169,-32.11726379394531,-371.1590881347656
170,-15.720245361328125,-523.4677734375
171,-35.4630126953125,-321.9427185058594
172,-34.7620849609375,-260.3064270019531
173,-6.912200927734375,-570.9166870117188
174,6.221588134765625,-596.0747680664062
175,-85.82618713378906,-432.3482666015625
176,-42.397552490234375,-400.0426940917969
177,30.381866455078125,-394.353759765625
178,-14.66278076171875,-495.9082946777344
179,-57.20549011230469,-423.0403137207031
180,-3.259979248046875,-553.7853393554688
181,-10.812744140625,-497.83203125
182,62.36163330078125,-482.5384521484375
183,-164.5147705078125,-179.7460479736328
184,-30.4273681640625,-569.9345703125
185,-23.140960693359375,-678.9178466796875
186,-138.74684143066406,-420.3627624511719
187,90.74418640136719,-567.2115478515625
188,-55.75103759765625,-296.5471496582031
189,-18.068359375,-539.938232421875
190,-101.22775268554688,-455.6915588378906
191,-45.340240478515625,-338.0516052246094
192,23.252426147460938,-354.2364196777344
193,-49.9835205078125,-630.7565307617188
194,-88.38052368164062,-378.0407409667969
195,-84.5113525390625,-627.6242065429688
196,-41.204010009765625,-582.0784912109375
197,29.38995361328125,-532.7548828125
198,-7.8634033203125,-297.0018615722656
199,-145.62689208984375,-22.2510929107666
200,-45.80580139160156,-309.2876892089844
201,-119.01406860351562,-440.6929626464844
202,-60.757415771484375,-383.0105895996094
203,-21.100433349609375,-286.4035339355469
204,6.2041015625,-338.7104187011719
205,-32.82489013671875,-401.66796875
206,-79.17913818359375,-567.7776489257812
207,-56.5963134765625,-602.5225830078125
208,-48.25799560546875,-409.435302734375
209,-79.85598754882812,-491.9765319824219
210,-39.355377197265625,-477.6236572265625
211,-50.770843505859375,-531.2815551757812
212,-7.966949462890625,-532.8877563476562
213,-8.26947021484375,-590.2333374023438
214,-78.17825317382812,-362.4872741699219
215,-59.71522521972656,-300.1153259277344
216,-112.89785766601562,-396.4745788574219
217,-73.44869995117188,-418.9922790527344
218,-85.60963439941406,-476.068603515625
219,-50.2684326171875,-426.9508361816406
220,-144.56436157226562,-270.2410583496094
221,-68.86067199707031,-491.9933166503906
222,-74.81661987304688,-370.8616638183594
223,-64.26171875,-772.4655151367188
224,-93.20785522460938,-432.897705078125
225,3.944244384765625,-393.6432189941406
226,4.1265106201171875,-428.2190856933594
227,-30.022293090820312,-394.7257385253906
228,-100.74288940429688,-729.1052856445312
229,-150.6773681640625,-420.2248840332031
230,-116.79461669921875,-688.3981323242188
231,-93.423828125,-524.7838745117188
232,79.71699523925781,-457.5859375
233,-86.06642150878906,-253.6598358154297
234,-29.750091552734375,-516.30029296875
235,-36.949554443359375,-666.8084716796875
236,-80.74899291992188,-262.4227294921875
237,67.58065795898438,-636.6826782226562
238,-37.14154052734375,-591.2125854492188
239,-16.52301025390625,-648.8973999023438
240,-54.642242431640625,-502.1194763183594
241,-119.58505249023438,-385.156494140625
242,12.358001708984375,-722.2916870117188
243,91.98895263671875,-529.6211547851562
244,-58.1771240234375,-501.3354187011719
245,-45.98277282714844,-276.1239318847656
246,161.5947265625,-405.8983154296875
247,15.77020263671875,-728.9105834960938
248,-24.802581787109375,-373.0889587402344
249,13.773773193359375,-730.1828002929688
250,-7.80487060546875,-482.2186584472656
251,-63.422515869140625,-792.5280151367188
252,43.7613525390625,-703.53759765625
253,-32.753509521484375,-555.4140014648438
254,-79.69863891601562,-705.4823608398438
255,-154.41500854492188,-665.9159545898438
256,13.607421875,-707.9625854492188
257,-100.42221069335938,-315.0683898925781
258,-79.2578125,-854.94921875
259,-122.01284790039062,-738.4358520507812
260,-132.97927856445312,-307.7834167480469
261,-46.671112060546875,-466.1524353027344
262,14.74664306640625,-499.0410461425781
263,-13.399627685546875,-503.331298828125
264,4.0499267578125,-480.2579040527344
265,-131.0481719970703,-310.878662109375
266,70.76904296875,-520.0424194335938
267,-79.27871704101562,-479.7091979980469
268,-66.73626708984375,-703.2346801757812
269,-79.98388671875,-499.3057556152344
270,-4.0893402099609375,-229.43736267089844
271,36.84428405761719,-499.8161315917969
272,-15.509902954101562,-232.5720977783203
273,27.413421630859375,-622.9155883789062
274,-111.77532958984375,-590.5429077148438
275,-150.63473510742188,-793.583984375
276,1.827728271484375,-658.607666015625
277,-25.90582275390625,-655.0734252929688
278,60.187408447265625,-711.2155151367188
279,-40.99993896484375,-573.61474609375
280,-33.4345703125,-536.7093505859375
281,-19.439239501953125,-479.5658264160156
282,-74.48196411132812,-512.1456909179688
283,-112.0987548828125,-372.285888671875
284,5.700042724609375,-358.9047546386719
285,43.56378173828125,-570.2288208007812
286,11.52008056640625,-708.4213256835938
287,-81.58615112304688,-500.9508056640625
288,-58.94084167480469,-406.8793029785156
289,-103.69137573242188,-433.694580078125
290,16.731170654296875,-627.7214965820312
291,-22.451019287109375,-444.429443359375
292,-91.37965393066406,-335.9139099121094
293,-75.00396728515625,-662.181640625
294,15.280059814453125,-288.0422058105469
295,-142.74111938476562,-459.8513488769531
296,-40.12884521484375,-1134.5982666015625
297,-90.5906982421875,-684.4889526367188
298,-17.140411376953125,-781.4494018554688
299,-89.01651000976562,-732.6594848632812
300,67.46533203125,-563.726806640625
301,93.54226684570312,-619.357421875
302,74.32037353515625,-1177.0120849609375
303,64.14370727539062,-544.6895141601562
304,-108.30210876464844,-403.6255798339844
305,-23.831207275390625,-639.41845703125
306,-95.08901977539062,-716.5584106445312
307,-13.804779052734375,-419.185791015625
308,-2.374908447265625,-433.3393859863281
309,145.07772827148438,-952.9807739257812
310,10.45953369140625,-580.0655517578125
311,-45.6126708984375,-495.0515441894531
312,-161.25277709960938,-456.78271484375
313,20.9454345703125,-545.2275390625
314,-52.64923095703125,-695.2874145507812
315,45.058837890625,-729.4124145507812
316,-26.723297119140625,-563.0426635742188
317,-207.876220703125,-781.0210571289062
318,-48.365814208984375,-379.7360534667969
319,-0.704681396484375,-626.738525390625
320,-57.163330078125,-894.08251953125
321,-59.031036376953125,-691.944580078125
322,24.832916259765625,-158.34703063964844
323,-9.68609619140625,-799.3833618164062
324,-130.06951904296875,-555.8749389648438
325,-93.83255004882812,-578.5769653320312
326,28.625152587890625,-707.3502807617188
327,-53.624359130859375,-675.86669921875
328,33.5369873046875,-884.2112426757812
329,-45.842529296875,-589.6796875
330,-96.24299621582031,-166.03636169433594
331,-16.069061279296875,-561.6099243164062
332,97.25411987304688,-1001.9851684570312
333,-73.09825134277344,-338.2980041503906
334,6.746246337890625,-741.1716918945312
335,-11.50543212890625,-587.7030639648438
336,-132.18576049804688,-509.4939880371094
337,-40.17083740234375,-945.4641723632812
338,-63.60943603515625,-707.5442504882812
339,-76.06179809570312,-652.7211303710938
340,10.9146728515625,-354.1465759277344
341,6.857818603515625,-400.9571533203125
342,-85.44662475585938,-606.2864990234375
343,-118.5836181640625,-834.0830078125
344,-13.299652099609375,-841.8010864257812
345,-119.4593505859375,-1004.2406616210938
346,-22.63775634765625,-450.2123107910156
347,-71.74441528320312,-507.7129821777344
348,121.34036254882812,-812.54638671875
349,-29.73126220703125,-610.4179077148438
350,2.5858612060546875,-452.4799499511719
351,-110.0777587890625,-349.5309753417969
352,-24.4244384765625,-591.6654663085938
353,-17.438919067382812,-530.457763671875
354,-34.026275634765625,-614.5771484375
355,-51.79913330078125,-541.65087890625
356,-145.960693359375,-553.5264282226562
357,-29.278717041015625,-563.365966796875
358,39.834014892578125,-549.880126953125
359,-65.15548706054688,-813.018798828125
360,-50.124420166015625,-674.6849975585938
361,-35.956878662109375,-558.1948852539062
362,6.38818359375,-788.12646484375
363,-19.05194091796875,-565.7616577148438
364,-24.23779296875,-436.7121887207031
365,-2.85150146484375,-678.2694702148438
366,-36.468017578125,-613.1622924804688
367,-8.736358642578125,-670.4037475585938
368,9.8341064453125,-509.2027282714844
369,-27.809814453125,-279.4154968261719
370,14.882171630859375,-557.5289306640625
371,-67.7674560546875,-675.4281616210938
372,114.19281005859375,-515.9067993164062
373,-38.2093505859375,-371.5527648925781
374,117.74270629882812,-612.3740844726562
375,101.73226928710938,-514.0479125976562
376,-4.89874267578125,-814.363037109375
377,47.023162841796875,-493.152587890625
378,28.612762451171875,-934.1316528320312
379,-114.45864868164062,-418.9430236816406
380,-99.1451416015625,-491.1441345214844
381,-34.263092041015625,-786.931640625
382,-23.652862548828125,-797.1044921875
383,16.050689697265625,-589.8085327148438
384,66.16998291015625,-441.4229431152344
385,-103.9781494140625,-660.2440795898438
386,-3.39276123046875,-439.8621520996094
387,-184.0873565673828,-71.48670959472656
388,34.763427734375,-650.4495239257812
389,-40.25677490234375,-681.4380493164062
390,-146.46737670898438,-837.1738891601562
391,-22.2669677734375,-1024.3199462890625
392,-58.13232421875,-776.6697387695312
393,84.88949584960938,-538.210205078125
394,43.220184326171875,-782.5077514648438
395,-76.00637817382812,-530.7501831054688
396,-48.4437255859375,-770.6865234375
397,-94.14178466796875,-408.6395568847656
398,85.790283203125,-687.4116821289062
399,-64.553466796875,-577.1757202148438
400,-5.751556396484375,-694.5999145507812
401,-24.14703369140625,-431.294189453125
402,-44.205352783203125,-592.5022583007812
403,33.541351318359375,-799.5369262695312
404,10.607635498046875,-425.7112121582031
405,-50.4176025390625,-648.5590209960938
406,71.95639038085938,-501.7581787109375
407,-47.3697509765625,-792.2805786132812
408,-59.92059326171875,-345.3031311035156
409,-52.5621337890625,-805.6257934570312
410,-97.72573852539062,-531.1112670898438
411,-29.31622314453125,-759.4924926757812
412,-171.25485229492188,-702.2716674804688
413,6.53521728515625,-711.4537963867188
414,41.8477783203125,-609.8355102539062
415,-74.62326049804688,-441.2891845703125
416,-62.426513671875,-613.8578491210938
417,-120.30929565429688,-843.409912109375
418,-46.953857421875,-662.5377807617188
419,-68.22576904296875,-392.0353698730469
420,-63.295654296875,-777.1428833007812
421,3.61822509765625,-582.1049194335938
422,-41.226409912109375,-351.40625
423,-63.88995361328125,-589.3004760742188
424,-24.385009765625,-755.8455200195312
425,-9.318267822265625,-667.1757202148438
426,61.53900146484375,-635.60986328125
427,-120.43670654296875,-316.002685546875
428,-50.505126953125,-710.746337890625
429,-233.75515747070312,-472.1927185058594
430,-181.34805297851562,-463.8121337890625
431,-60.9376220703125,-404.5179138183594
432,63.57611083984375,-530.0424194335938
433,-31.809722900390625,-635.8190307617188
434,-50.74444580078125,-804.2103881835938
435,-67.774169921875,-713.2412109375
436,-16.834930419921875,-541.6115112304688
437,-10.63519287109375,-579.795166015625
438,-35.020721435546875,-771.4132690429688
439,91.92581176757812,-725.9241333007812
440,-126.36410522460938,-778.840087890625
441,-40.69718933105469,-244.6510772705078
442,-93.1640625,-419.0650939941406
443,-33.619293212890625,-557.8749389648438
444,-128.03341674804688,-732.5276489257812
445,-16.6011962890625,-685.0386352539062
446,-92.16860961914062,-790.2793579101562
447,-53.96136474609375,-529.5642700195312
448,-38.12432861328125,-795.2088012695312
449,-228.01605224609375,-627.2138671875
450,37.043426513671875,-526.7103881835938
451,-122.549560546875,-658.4751586914062
452,36.28068542480469,-120.9449691772461
453,-29.35540771484375,-771.2074584960938
454,-151.12881469726562,-474.3941955566406
455,-86.76986694335938,-584.7289428710938
456,9.6038818359375,-600.0902709960938
457,-135.02667236328125,-562.3560180664062
458,-234.87551879882812,-713.494140625
459,-76.28369140625,-640.3142700195312
460,-60.062591552734375,-733.4249877929688
461,-46.69110107421875,-1015.568115234375
462,11.31988525390625,-599.8579711914062
463,-57.293212890625,-607.5743408203125
464,27.64501953125,-818.59619140625
465,79.33526611328125,-895.2058715820312
466,-85.64981079101562,-860.5751953125
467,-5.5347900390625,-578.2034301757812
468,-68.58251953125,-827.5474243164062
469,-108.79336547851562,-622.4319458007812
470,-199.736083984375,-840.69189453125
471,-43.16961669921875,-426.86962890625
472,229.53204345703125,-502.9117126464844
473,39.545928955078125,-641.0369262695312
474,-216.73126220703125,-709.0646362304688
475,-19.6160888671875,-629.261474609375
476,-64.89195251464844,-597.4564208984375
477,-128.69088745117188,-616.0540161132812
478,-8.04840087890625,-515.6948852539062
479,39.413330078125,-491.1552734375
480,-234.94479370117188,-546.6892700195312
481,7.00482177734375,-908.1393432617188
482,-96.88800048828125,-583.618408203125
483,-136.28741455078125,-529.97412109375
484,10.71923828125,-661.4302368164062
485,46.64825439453125,-741.90869140625
486,-57.461090087890625,-700.8727416992188
487,-40.63151550292969,-433.4884033203125
488,50.954498291015625,-998.2395629882812
489,-58.45631408691406,-328.1513671875
490,-76.14370727539062,-1019.45263671875
491,-31.479888916015625,-454.2580871582031
492,-75.4228515625,-652.8635864257812
493,32.40521240234375,-826.1539916992188
494,10.12738037109375,-850.7587890625
495,-89.78756713867188,-717.7963256835938
496,-42.347015380859375,-295.5042419433594
497,6.294464111328125,-705.7223510742188
498,-72.27590942382812,-565.3497924804688
